"Stage","Lead Source","ISI Sales Territory","Channel Partner","UC Platform(s)","Industry","Close Date","Close Month","Fiscal Period","Fiscal Year","Age","Amount"
"Closed Lost","Channel Inbound","Southeast","Presidio Networked Solutions Group, LLC","Cisco; Microsoft Skype For Business; Avaya","Government","3/10/2020","3/1/2020","Q1-2020","2020","447.0000000000","53300.00"
"Closed Won","Customer Support","Gulf","Flair Data Systems","Cisco","Education","5/18/2022","5/1/2022","Q2-2022","2022","22.0000000000","4042.45"
"Closed Won","Customer Support","North Central","CDW Logistics, Inc.","Cisco","Transportation","9/22/2022","9/1/2022","Q3-2022","2022","149.0000000000","6720.00"
"Closed Lost","Channel Inbound","Gulf","Chickasaw Telecom, Inc.","Cisco; Cisco UCCX","Healthcare","5/11/2022","5/1/2022","Q2-2022","2022","700.0000000000","7981.60"
"Closed Lost","Customer Support","Gulf","","Cisco; Avaya","Finance","12/30/2022","12/1/2022","Q4-2022","2022","66.0000000000","10080.00"
"Closed Won","Events/Shows","Southeast","NWN Corporation","Cisco","Environmental","8/31/2018","8/1/2018","Q3-2018","2018","37.0000000000","42593.60"
"Closed Won","Customer Support","Gulf","Business Communications, Inc.","Cisco Webex Calling","Finance","2/7/2023","2/1/2023","Q1-2023","2023","29.0000000000","3430.00"
"Closed Lost","Customer Support","Northeast","","Cisco","Education","3/15/2023","3/1/2023","Q1-2023","2023","27.0000000000","1240.00"
"Closed Lost","Channel Inbound","","IT PRO CANADA","Cisco","Automotive","4/3/2023","4/1/2023","Q2-2023","2023","122.0000000000","4950.00"
"Closed Won","Marketing Campaign","Midwest","","Cisco; Cisco UCCX","Transportation","12/17/2020","12/1/2020","Q4-2020","2020","224.0000000000","6370.00"
"Closed Lost","Channel Inbound","Midwest","CDW Logistics, Inc.","Cisco","Healthcare","4/22/2021","4/1/2021","Q2-2021","2021","535.0000000000","106664.00"
"Closed Lost","Channel Inbound","North Central","","Cisco","Finance","5/12/2021","5/1/2021","Q2-2021","2021","92.0000000000","15124.14"
"Closed Lost","Customer Support","Northeast","","Cisco","Retail","2/15/2023","2/1/2023","Q1-2023","2023","21.0000000000","3053.75"
"Closed Won","Customer Support","North Central","","Cisco; Cisco UCCX","Healthcare","9/19/2022","9/1/2022","Q3-2022","2022","28.0000000000","2129.28"
"Closed Lost","Channel Inbound","Midwest","ConvergeOne, Inc.","Cisco","Healthcare","6/25/2021","6/1/2021","Q2-2021","2021","518.0000000000","7764.50"
"Closed Lost","Channel Inbound","North Central","Cambium Data Inc.","Cisco","Healthcare","8/28/2020","8/1/2020","Q3-2020","2020","189.0000000000","14703.00"
"Closed Lost","Channel Inbound","Midwest","CDW Logistics, Inc.","Cisco","Finance","12/17/2020","12/1/2020","Q4-2020","2020","331.0000000000","59185.80"
"Closed Lost","Channel Inbound","North Central","Sentinel Technologies, Inc.","Cisco UCCX","Finance","5/6/2021","5/1/2021","Q2-2021","2021","323.0000000000","16456.01"
"Closed Won","Customer Support","Southeast","Presidio Networked Solutions Group, LLC","Cisco","Transportation","9/7/2022","9/1/2022","Q3-2022","2022","16.0000000000","5180.80"
"Closed Lost","Website","","","Cisco","","5/15/2019","5/1/2019","Q2-2019","2019","30.0000000000","4230.00"
"Closed Lost","Channel Inbound","North Central","Presidio Networked Solutions Group, LLC","Cisco","Manufacturing","9/4/2019","9/1/2019","Q3-2019","2019","232.0000000000","6413.00"
"Closed Lost","Channel Inbound","Southeast","CDW Logistics, Inc.","Cisco","Government","7/2/2020","7/1/2020","Q3-2020","2020","255.0000000000","6478.00"
"Closed Lost","Website","Northeast","","Cisco","Healthcare","9/4/2020","9/1/2020","Q3-2020","2020","21.0000000000","252000.00"
"Closed Lost","Channel Inbound","Gulf","AT&T Services, Inc.","Cisco","Transportation","4/7/2022","4/1/2022","Q2-2022","2022","146.0000000000","118000.00"
"Closed Won","Channel Inbound","North Central","Logicalis, Inc.","Cisco","Government","11/11/2020","11/1/2020","Q4-2020","2020","371.0000000000","3563.51"
"Closed Lost","Channel Inbound","","Presidio Networked Solutions Group, LLC","Cisco; Avaya","","2/15/2021","2/1/2021","Q1-2021","2021","689.0000000000","10301.19"
"Closed Lost","Website","West","Xceptional Networks","Cisco; Cisco UCCX","Entertainment","8/24/2020","8/1/2020","Q3-2020","2020","73.0000000000","8873.75"
"Closed Lost","Events/Shows","Northeast","","Cisco","Finance","4/13/2020","4/1/2020","Q2-2020","2020","160.0000000000","10945.00"
"Closed Lost","Direct Sales","Gulf","Presidio Networked Solutions Group, LLC","Cisco","Utilities","5/18/2023","5/1/2023","Q2-2023","2023","485.0000000000","15122.52"
"Closed Lost","Channel Inbound","","Cache Valley Electric Company","Cisco","","7/1/2020","7/1/2020","Q3-2020","2020","188.0000000000","11708.00"
"Closed Lost","Channel Inbound","Southeast","Presidio Networked Solutions Group, LLC","Avaya","Transportation","1/12/2023","1/1/2023","Q1-2023","2023","870.0000000000","4404.36"
"Closed Lost","Channel Inbound","Southeast","CDW Logistics, Inc.","Cisco; Avaya","Healthcare","9/23/2020","9/1/2020","Q3-2020","2020","63.0000000000","5895.00"
"Closed Lost","Channel Inbound","","Axispoint Technology Solutions Group, Inc.","Cisco","","5/26/2020","5/1/2020","Q2-2020","2020","476.0000000000","26100.00"
"Closed Lost","Channel Inbound","Northeast","DISYS Solutions, Inc.","Cisco","Education","6/17/2020","6/1/2020","Q2-2020","2020","100.0000000000","10225.00"
"Closed Lost","Channel Inbound","North Central","Sentinel Technologies, Inc.","Cisco UCCX","Finance","4/22/2021","4/1/2021","Q2-2021","2021","309.0000000000","11640.00"
"Closed Lost","Channel Inbound","","Presidio Networked Solutions Group, LLC","Cisco","","6/17/2020","6/1/2020","Q2-2020","2020","155.0000000000","30900.00"
"Closed Lost","Channel Inbound","North Central","CompuNet Inc.","Cisco","Government","6/9/2020","6/1/2020","Q2-2020","2020","118.0000000000","5803.00"
"Closed Lost","Direct Sales","Northeast","","Cisco; Avaya; NEC","Healthcare","9/4/2020","9/1/2020","Q3-2020","2020","178.0000000000","370500.00"
"Closed Won","Channel Inbound","Northeast","Johnston Communications","Cisco","Education","8/28/2020","8/1/2020","Q3-2020","2020","171.0000000000","17472.00"
"Closed Won","Channel Inbound","West","Sentinel Technologies, Inc.","Cisco","Finance","9/23/2020","9/1/2020","Q3-2020","2020","176.0000000000","31772.00"
"Closed Lost","Channel Inbound","","CDW Logistics, Inc.","Cisco","","5/5/2020","5/1/2020","Q2-2020","2020","54.0000000000","14040.00"
"Closed Lost","Channel Inbound","","United Data Technologies, Inc.","Cisco","","1/27/2020","1/1/2020","Q1-2020","2020","378.0000000000","23040.00"
"Closed Lost","Customer Support","Gulf","CDW Logistics, Inc.","Cisco","Manufacturing","1/18/2023","1/1/2023","Q1-2023","2023","357.0000000000","1492.02"
"Closed Lost","Direct Sales","Gulf","","Avaya; Nortel","Manufacturing","9/13/2022","9/1/2022","Q3-2022","2022","55.0000000000","2796.00"
"Closed Lost","Channel Inbound","","Integrated Systems Consultants - ISC","Cisco","","6/17/2020","6/1/2020","Q2-2020","2020","147.0000000000","3384.00"
"Closed Lost","Website","North Central","CDW Logistics, Inc.","Cisco","Agriculture","8/6/2020","8/1/2020","Q3-2020","2020","134.0000000000","5766.00"
"Closed Won","Customer Support","Southeast","Presidio Networked Solutions Group, LLC","Cisco; Cisco UCCX","Government","5/10/2022","5/1/2022","Q2-2022","2022","60.0000000000","171.00"
"Closed Lost","Customer Support","Southeast","NWN Corporation","Cisco","Government","1/16/2023","1/1/2023","Q1-2023","2023","179.0000000000","1731.51"
"Closed Won","Channel Inbound","Northeast","ConvergeOne, Inc.","Cisco","Retail","9/30/2020","9/1/2020","Q3-2020","2020","21.0000000000","7068.00"
"Closed Lost","Channel Inbound","West","Presidio Networked Solutions Group, LLC","Cisco","Healthcare","2/22/2023","2/1/2023","Q1-2023","2023","896.0000000000","19950.00"
"Closed Lost","Customer Support","Northeast","","Cisco","Finance","11/22/2022","11/1/2022","Q4-2022","2022","172.0000000000","5760.00"
"Closed Lost","Customer Support","Southeast","","Cisco; Microsoft Teams","Retail","4/11/2023","4/1/2023","Q2-2023","2023","312.0000000000","6836.76"
"Closed Won","Direct Sales","Southeast","","NEC","Government","9/16/2022","9/1/2022","Q3-2022","2022","23.0000000000","1500.00"
"Closed Lost","Channel Inbound","West","Intervision","Cisco","Government","12/22/2020","12/1/2020","Q4-2020","2020","228.0000000000","4544.00"
"Closed Lost","Customer Support","Midwest","Intervision","Cisco; Cisco UCCX","Consulting","10/4/2022","10/1/2022","Q4-2022","2022","74.0000000000","4320.00"
"Closed Lost","Customer Support","Northeast","Continental Resources, Inc. (CRI)","Cisco","Technology","2/15/2023","2/1/2023","Q1-2023","2023","209.0000000000","332.00"
"Closed Won","Customer Support","Northeast","TD Synnex","Cisco Webex Calling","Education","12/21/2022","12/1/2022","Q4-2022","2022","244.0000000000","39686.40"
"Closed Lost","Channel Inbound","West","NTT America, Inc.","Cisco; Cisco UCCX; Cisco UCCE","Government","12/23/2020","12/1/2020","Q4-2020","2020","120.0000000000","14182.00"
"Closed Lost","Website","Northeast","Presidio Networked Solutions Group, LLC","Cisco","Finance","12/17/2020","12/1/2020","Q4-2020","2020","114.0000000000","31786.35"
"Closed Won","Channel Inbound","Gulf","Presidio Networked Solutions Group, LLC","Cisco","Government","12/6/2022","12/1/2022","Q4-2022","2022","215.0000000000","29774.30"
"Closed Won","Customer Support","North Central","ConvergeOne, Inc.","Cisco","Finance","10/26/2022","10/1/2022","Q4-2022","2022","7.0000000000","1530.85"
"Closed Lost","Channel Inbound","Midwest","ConvergeOne, Inc.","Cisco","Manufacturing","4/27/2021","4/1/2021","Q2-2021","2021","225.0000000000","48600.00"
"Closed Won","Customer Support","Gulf","Presidio Networked Solutions Group, LLC","Cisco","Government","8/31/2022","8/1/2022","Q3-2022","2022","232.0000000000","2922.13"
"Closed Lost","Customer Support","Northeast","Insight Direct USA, Inc.","Cisco","Healthcare","1/25/2023","1/1/2023","Q1-2023","2023","51.0000000000","5760.00"
"Closed Lost","Customer Support","Gulf","Presidio Networked Solutions Group, LLC","Cisco","Real Estate","5/18/2023","5/1/2023","Q2-2023","2023","83.0000000000","2275.00"
"Closed Won","Events/Shows","","","Cisco","Manufacturing","7/31/2018","7/1/2018","Q3-2018","2018","6.0000000000","8116.50"
"Closed Lost","Channel Inbound","Southeast","Presidio Networked Solutions Group, LLC","Cisco","Education","2/9/2023","2/1/2023","Q1-2023","2023","322.0000000000","13338.00"
"Closed Won","Channel Inbound","West","Sentinel Technologies, Inc.","Cisco","Technology","9/27/2019","9/1/2019","Q3-2019","2019","283.0000000000","24960.00"
"Closed Lost","Channel Inbound","Gulf","Presidio Networked Solutions Group, LLC","Cisco","Retail","1/27/2020","1/1/2020","Q1-2020","2020","278.0000000000","8722.75"
"Closed Lost","Events/Shows","","Presidio Networked Solutions Group, LLC","Cisco","","2/3/2021","2/1/2021","Q1-2021","2021","498.0000000000","37839.00"
"Closed Won","Events/Shows","Northeast","","Cisco; Avaya","Healthcare","9/27/2019","9/1/2019","Q3-2019","2019","98.0000000000","76074.20"
"Closed Won","Channel Inbound","Gulf","Presidio Networked Solutions Group, LLC","Cisco","Government","5/6/2022","5/1/2022","Q2-2022","2022","183.0000000000","39960.00"
"Closed Lost","Channel Inbound","Gulf","Presidio Networked Solutions Group, LLC","Cisco","Healthcare","3/6/2023","3/1/2023","Q1-2023","2023","242.0000000000","31984.00"
"Closed Lost","Channel Inbound","North Central","ConvergeOne, Inc.","Cisco; Cisco UCCX","Finance","8/24/2022","8/1/2022","Q3-2022","2022","254.0000000000","7260.00"
"Closed Lost","Channel Inbound","Midwest","","Cisco; Cisco UCCX","Healthcare","8/5/2021","8/1/2021","Q3-2021","2021","349.0000000000","51156.00"
"Closed Lost","Channel Inbound","","Solutions4networks, Inc.","Cisco","","10/22/2019","10/1/2019","Q4-2019","2019","19.0000000000","4218.00"
"Closed Lost","Channel Inbound","","CDW Logistics, Inc.","Cisco","","6/9/2020","6/1/2020","Q2-2020","2020","197.0000000000","15288.00"
"Closed Lost","Channel Inbound","West","AT&T Services, Inc.","Cisco","Technology","10/25/2019","10/1/2019","Q4-2019","2019","164.0000000000","87142.60"
"Closed Lost","Channel Inbound","","Trace3, Inc.","Cisco","","2/28/2020","2/1/2020","Q1-2020","2020","126.0000000000","9555.00"
"Closed Lost","Channel Inbound","Gulf","Presidio Networked Solutions Group, LLC","Cisco; Cisco UCCE","Other","7/7/2022","7/1/2022","Q3-2022","2022","133.0000000000","15990.00"
"Closed Lost","Channel Inbound","Gulf","Chickasaw Telecom, Inc.","Cisco","Education","11/12/2021","11/1/2021","Q4-2021","2021","294.0000000000","1008.00"
"Closed Lost","Channel Inbound","West","ConvergeOne, Inc.","Cisco","Healthcare","7/7/2022","7/1/2022","Q3-2022","2022","531.0000000000","21141.00"
"Closed Lost","Website","Southeast","Presidio Networked Solutions Group, LLC","Cisco","Transportation","10/27/2022","10/1/2022","Q4-2022","2022","181.0000000000","69014.00"
"Closed Won","Channel Inbound","Midwest","Sentinel Technologies, Inc.","Cisco","Government","7/30/2021","7/1/2021","Q3-2021","2021","207.0000000000","3690.00"
"Closed Lost","Channel Inbound","Gulf","ConvergeOne, Inc.","Cisco","Recreation","4/27/2021","4/1/2021","Q2-2021","2021","181.0000000000","4440.00"
"Closed Lost","Channel Inbound","Southeast","Continental Resources, Inc. (CRI)","Cisco UCCX","Other","4/16/2021","4/1/2021","Q2-2021","2021","66.0000000000","8736.00"
"Closed Lost","Channel Inbound","Southeast","United Data Technologies, Inc.","Cisco","Education","4/8/2022","4/1/2022","Q2-2022","2022","431.0000000000","35700.00"
"Closed Lost","Channel Inbound","Southeast","World Wide Technology, Inc.","Cisco","Energy","3/18/2021","3/1/2021","Q1-2021","2021","24.0000000000","1260.00"
"Closed Lost","Channel Inbound","Gulf","Presidio Networked Solutions Group, LLC","Cisco; Cisco UCCX","Finance","4/18/2023","4/1/2023","Q2-2023","2023","817.0000000000","9561.60"
"Closed Lost","Website","","","Cisco","Government","6/10/2020","6/1/2020","Q2-2020","2020","233.0000000000","22800.00"
"Closed Lost","Website","Gulf","","Cisco","Retail","1/20/2020","1/1/2020","Q1-2020","2020","84.0000000000","20108.50"
"Closed Lost","Website","","","Cisco","","5/7/2020","5/1/2020","Q2-2020","2020","170.0000000000","24104.00"
"Closed Lost","Channel Inbound","West","Logicalis, Inc.","Cisco","Healthcare","5/18/2022","5/1/2022","Q2-2022","2022","908.0000000000","15234.00"
"Closed Lost","Channel Inbound","West","NextNet Partners, LLC","Cisco; Microsoft Skype For Business","Finance","6/10/2020","6/1/2020","Q2-2020","2020","127.0000000000","15234.00"
"Closed Lost","Channel Inbound","Northeast","Sakon","Cisco","Food & Beverage","4/15/2020","4/1/2020","Q2-2020","2020","126.0000000000","47250.00"
"Closed Lost","Channel Inbound","Gulf","Chickasaw Telecom, Inc.","Cisco","Healthcare","4/16/2021","4/1/2021","Q2-2021","2021","456.0000000000","2340.00"
"Closed Lost","Customer Support","Southeast","","Cisco","Hospitality","5/15/2023","5/1/2023","Q2-2023","2023","97.0000000000","12300.00"
"Closed Lost","Customer Support","Gulf","Insight Direct USA, Inc.","Cisco","Government","4/14/2023","4/1/2023","Q2-2023","2023","32.0000000000","5760.00"
"Closed Won","Customer Support","Southeast","","Avaya","Consulting","4/10/2023","4/1/2023","Q2-2023","2023","73.0000000000","1500.00"
"Closed Won","Channel Inbound","Southeast","Presidio Networked Solutions Group, LLC","Cisco; Cisco UCCX","Government","6/9/2021","6/1/2021","Q2-2021","2021","76.0000000000","7571.40"
"Closed Lost","Customer Support","Northeast","Presidio Networked Solutions Group, LLC","Cisco; Microsoft Teams","Retail","7/5/2022","7/1/2022","Q3-2022","2022","140.0000000000","6100.95"
"Closed Won","Channel Inbound","West","CDW Logistics, Inc.","Cisco","Finance","2/11/2020","2/1/2020","Q1-2020","2020","354.0000000000","2770.50"
"Closed Lost","Channel Inbound","Northeast","CDW Logistics, Inc.","Cisco","Government","10/1/2019","10/1/2019","Q4-2019","2019","155.0000000000","7660.00"
"Closed Lost","Channel Inbound","","AT&T Services, Inc.","Cisco","","7/30/2021","7/1/2021","Q3-2021","2021","629.0000000000","210000.00"
"Closed Lost","Channel Inbound","West","Development Group, Inc.","Cisco","Government","3/17/2020","3/1/2020","Q1-2020","2020","14.0000000000","5108.00"
"Closed Lost","Marketing Campaign","","Veytec Inc.","Cisco","","5/29/2020","5/1/2020","Q2-2020","2020","57.0000000000","11383.40"
"Closed Won","Channel Inbound","Gulf","AT&T Services, Inc.","Cisco","Healthcare","11/26/2019","11/1/2019","Q4-2019","2019","175.0000000000","65514.98"
"Closed Lost","Channel Inbound","","Mid-Atlantic Business Communications, Inc.","Avaya","","10/16/2019","10/1/2019","Q4-2019","2019","114.0000000000","12328.00"
"Closed Lost","Website","","","Cisco","","2/5/2020","2/1/2020","Q1-2020","2020","418.0000000000","10330.20"
"Closed Lost","Customer Support","Northeast","CDW Logistics, Inc.","Cisco","Retail","7/9/2019","7/1/2019","Q3-2019","2019","120.0000000000","113800.00"
"Closed Lost","Customer Support","West","","Cisco","Utilities","10/4/2022","10/1/2022","Q4-2022","2022","236.0000000000","5739.40"
"Closed Lost","Customer Support","Gulf","Presidio Networked Solutions Group, LLC","Cisco","Energy","9/2/2022","9/1/2022","Q3-2022","2022","191.0000000000","1689.20"
"Closed Lost","Customer Support","West","ePlus Technology, Inc.","Cisco; Microsoft Teams","Government","5/15/2023","5/1/2023","Q2-2023","2023","383.0000000000","257.00"
"Closed Lost","Customer Support","","AT&T Services, Inc.","Cisco","Finance","4/19/2022","4/1/2022","Q2-2022","2022","68.0000000000","2892.04"
"Closed Lost","Channel Inbound","Gulf","TeleSpace, LLC","Cisco; Cisco UCCX","Technology","3/4/2022","3/1/2022","Q1-2022","2022","134.0000000000","144000.00"
"Closed Lost","Channel Inbound","North Central","CDW Logistics, Inc.","Cisco","Finance","12/18/2020","12/1/2020","Q4-2020","2020","44.0000000000","216000.00"
"Closed Lost","Channel Inbound","Southeast","World Wide Technology, Inc.","Cisco UCCX","Healthcare","12/27/2021","12/1/2021","Q4-2021","2021","279.0000000000","27000.00"
"Closed Lost","Website","Northeast","Presidio Networked Solutions Group, LLC","Cisco; Cisco UCCX","Government","9/26/2022","9/1/2022","Q3-2022","2022","73.0000000000","41617.20"
"Closed Lost","Direct Sales","West","ConvergeOne, Inc.","Cisco","Government","4/11/2023","4/1/2023","Q2-2023","2023","406.0000000000","30270.00"
"Closed Lost","Channel Inbound","","Presidio Networked Solutions Group, LLC","Cisco","","6/11/2020","6/1/2020","Q2-2020","2020","178.0000000000","5895.00"
"Closed Lost","Direct Sales","Northeast","","Cisco","Education","9/2/2022","9/1/2022","Q3-2022","2022","297.0000000000","3777.55"
"Closed Lost","Channel Inbound","","Presidio Networked Solutions Group, LLC","Cisco","","12/5/2019","12/1/2019","Q4-2019","2019","55.0000000000","8502.00"
"Closed Lost","Channel Inbound","Midwest","CDW Logistics, Inc.","Cisco","Healthcare","5/5/2020","5/1/2020","Q2-2020","2020","161.0000000000","11485.00"
"Closed Lost","Website","Midwest","CDW Logistics, Inc.","Cisco; Cisco UCCX","Retail","4/14/2022","4/1/2022","Q2-2022","2022","99.0000000000","6735.00"
"Closed Lost","Channel Inbound","Northeast","SHI International Corporation","Microsoft Teams","Technology","1/15/2021","1/1/2021","Q1-2021","2021","144.0000000000","38608.63"
"Closed Lost","Channel Inbound","West","NTT America, Inc.","Cisco; Cisco UCCX; Microsoft Teams","Government","4/15/2021","4/1/2021","Q2-2021","2021","65.0000000000","13860.00"
"Closed Lost","Channel Inbound","Southeast","World Wide Technology, Inc.","Cisco UCCX","Healthcare","12/1/2021","12/1/2021","Q4-2021","2021","261.0000000000","407320.75"
"Closed Lost","Direct Sales","Southeast","","Cisco","Retail","4/11/2023","4/1/2023","Q2-2023","2023","63.0000000000","1116.38"
"Closed Lost","Channel Inbound","Gulf","Insight Direct USA, Inc.","Cisco","Retail","4/15/2022","4/1/2022","Q2-2022","2022","325.0000000000","46080.00"
"Closed Lost","Customer Support","Northeast","","Cisco Webex Calling","Consulting","4/14/2023","4/1/2023","Q2-2023","2023","43.0000000000","259.69"
"Closed Lost","Customer Support","","NWN Corporation","Cisco","","11/18/2020","11/1/2020","Q4-2020","2020","257.0000000000","7404.00"
"Closed Won","Customer Support","Northeast","","Cisco","Healthcare","5/8/2023","5/1/2023","Q2-2023","2023","66.0000000000","1077.12"
"Closed Lost","Channel Inbound","North Central","Advanced Network Management, Inc.","Cisco","Legal","2/6/2020","2/1/2020","Q1-2020","2020","34.0000000000","84495.00"
"Closed Lost","Customer Support","Gulf","NTT America, Inc.","Cisco","Healthcare","5/19/2023","5/1/2023","Q2-2023","2023","36.0000000000","22260.00"
"Closed Won","Channel Inbound","Gulf","NWN Corporation","Cisco; Cisco UCCX; Cisco UCCE; Nortel","Healthcare","3/31/2021","3/1/2021","Q1-2021","2021","9.0000000000","5760.00"
