"Stage","Lead Source","ISI Sales Territory","Channel Partner","UC Platform(s)","Industry","Close Date","Close Month","Fiscal Period","Fiscal Year","Age","Amount"
"Closed Won","Channel Inbound","Southeast","Katalyst Network Group, LLC","Cisco","Finance","4/12/2022","4/1/2022","Q2-2022","2022","19.0000000000","12240.00"
"Closed Won","Customer Support","Southeast","Katalyst Network Group, LLC","Cisco","Manufacturing","2/14/2023","2/1/2023","Q1-2023","2023","32.0000000000","707.50"
"Closed Lost","Channel Inbound","Northeast","ConvergeOne, Inc.","Avaya; Amazon Connect","Communications","8/1/2022","8/1/2022","Q3-2022","2022","124.0000000000","40320.00"
"Closed Lost","Direct Sales","Northeast","Servion Global Solutions Inc.","Cisco","Hospitality","4/13/2020","4/1/2020","Q2-2020","2020","300.0000000000","38310.00"
"Closed Lost","Customer Support","Northeast","","Avaya Aura Session Manager","Education","10/20/2022","10/1/2022","Q4-2022","2022","174.0000000000","2600.00"
"Closed Lost","Direct Sales","Northeast","","Cisco; Microsoft Lync; Avaya","Technology","9/26/2019","9/1/2019","Q3-2019","2019","6.0000000000","38310.00"
"Closed Lost","Channel Inbound","","World Wide Technology, Inc.","Cisco","","4/21/2021","4/1/2021","Q2-2021","2021","488.0000000000","25696.00"
"Closed Lost","Channel Inbound","Gulf","Pivot Technology Services Corporation","Cisco; Cisco UCCX","Utilities","1/31/2022","1/1/2022","Q1-2022","2022","412.0000000000","11400.00"
"Closed Lost","Channel Inbound","West","CompuNet Inc.","Cisco; Cisco UCCX","Government","5/17/2021","5/1/2021","Q2-2021","2021","101.0000000000","16330.02"
"Closed Lost","Customer Support","Midwest","Integration Partners Corporation","Cisco","Education","8/18/2022","8/1/2022","Q3-2022","2022","647.0000000000","19800.00"
"Closed Lost","Channel Inbound","West","Sentinel Technologies, Inc.","Cisco; Cisco UCCX","Legal","5/17/2021","5/1/2021","Q2-2021","2021","70.0000000000","24229.80"
"Closed Lost","Channel Inbound","Gulf","DataVox, Inc.","Cisco; Cisco UCCX; Cisco UCCE","Transportation","5/20/2021","5/1/2021","Q2-2021","2021","156.0000000000","22620.00"
"Closed Lost","Channel Inbound","Northeast","ConvergeOne, Inc.","Cisco","Other","6/10/2021","6/1/2021","Q2-2021","2021","177.0000000000","40320.00"
"Closed Lost","Channel Inbound","Midwest","Covene, LLC","Cisco","Machinery","4/19/2021","4/1/2021","Q2-2021","2021","77.0000000000","1440.00"
"Closed Lost","Website","West","","Cisco","Technology","10/19/2021","10/1/2021","Q4-2021","2021","183.0000000000","8294.00"
"Closed Won","Customer Support","West","CompuNet Inc.","Cisco; Cisco UCCX","Healthcare","3/2/2023","3/1/2023","Q1-2023","2023","6.0000000000","7661.90"
"Closed Won","Customer Support","Southeast","Internetwork Engineering","Cisco","Retail","5/8/2023","5/1/2023","Q2-2023","2023","40.0000000000","2700.00"
"Closed Lost","Customer Support","North Central","","Cisco","Healthcare","4/18/2023","4/1/2023","Q2-2023","2023","20.0000000000","527.16"
"Closed Lost","Customer Support","North Central","Zones, Inc.","Cisco","Healthcare","4/18/2023","4/1/2023","Q2-2023","2023","33.0000000000","2486.74"
"Closed Lost","Customer Support","Northeast","","Microsoft Teams","Education","5/4/2023","5/1/2023","Q2-2023","2023","71.0000000000","4940.00"
"Closed Lost","Direct Sales","Southeast","Internetwork Engineering","Cisco","Government","8/24/2022","8/1/2022","Q3-2022","2022","474.0000000000","13410.00"
"Closed Won","Customer Support","Midwest","","Cisco Webex Calling","Consulting","4/19/2023","4/1/2023","Q2-2023","2023","6.0000000000","825.00"
"Closed Lost","Channel Inbound","Southeast","Pedestal Technology","Cisco","Finance","3/25/2022","3/1/2022","Q1-2022","2022","676.0000000000","14829.15"
"Closed Lost","Customer Support","West","NTT America, Inc.","Nortel","Government","6/17/2020","6/1/2020","Q2-2020","2020","134.0000000000","18020.00"
"Closed Lost","Channel Inbound","North Central","ConvergeOne, Inc.","Cisco","Education","2/26/2020","2/1/2020","Q1-2020","2020","42.0000000000","8370.00"
"Closed Won","Customer Support","Northeast","","Cisco; Cisco UCCX; Avaya","Finance","4/27/2023","4/1/2023","Q2-2023","2023","7.0000000000","3084.00"
"Closed Lost","Channel Inbound","Gulf","Business Communications, Inc.","Cisco","Education","2/25/2021","2/1/2021","Q1-2021","2021","373.0000000000","12867.50"
"Closed Lost","Channel Inbound","Gulf","ConvergeOne, Inc.","Cisco","Healthcare","12/9/2022","12/1/2022","Q4-2022","2022","219.0000000000","16503.00"
"Closed Won","Marketing Campaign","North Central","CDW Logistics, Inc.","Mitel","Government","12/20/2022","12/1/2022","Q4-2022","2022","288.0000000000","56168.04"
"Closed Lost","Channel Inbound","Gulf","Business Communications, Inc.","Cisco","Education","5/17/2021","5/1/2021","Q2-2021","2021","454.0000000000","12775.00"
"Closed Lost","Customer Support","Midwest","CDW Logistics, Inc.","Cisco","Transportation","4/26/2022","4/1/2022","Q2-2022","2022","29.0000000000","6432.38"
"Closed Lost","Channel Inbound","Southeast","Katalyst Network Group, LLC","Cisco; Cisco UCCX","Finance","9/29/2022","9/1/2022","Q3-2022","2022","225.0000000000","24408.00"
"Closed Lost","Channel Inbound","Gulf","Axxys Technologies, Inc.","Cisco","Healthcare","9/2/2022","9/1/2022","Q3-2022","2022","226.0000000000","3120.00"
"Closed Lost","Channel Inbound","Southeast","Presidio Networked Solutions Group, LLC","Cisco","Government","10/7/2022","10/1/2022","Q4-2022","2022","149.0000000000","4080.00"
"Closed Lost","Channel Inbound","West","Sentinel Technologies, Inc.","Cisco","Education","5/23/2021","5/1/2021","Q2-2021","2021","347.0000000000","46425.00"
"Closed Lost","Channel Inbound","Southeast","ConvergeOne, Inc.","Cisco","Healthcare","1/18/2023","1/1/2023","Q1-2023","2023","679.0000000000","9408.00"
"Closed Won","Customer Support","Southeast","","NEC","Government","5/18/2022","5/1/2022","Q2-2022","2022","7.0000000000","1318.38"
"Closed Lost","Customer Support","Southeast","","Cisco; Cisco UCCX","Healthcare","9/9/2022","9/1/2022","Q3-2022","2022","163.0000000000","19041.36"
"Closed Lost","Marketing Campaign","West","AMS.NET INC.","Microsoft Teams","Government","1/5/2023","1/1/2023","Q1-2023","2023","490.0000000000","6451.50"
"Closed Lost","Website","Midwest","","Cisco; Cisco UCCX","Healthcare","7/13/2022","7/1/2022","Q3-2022","2022","366.0000000000","15120.00"
"Closed Lost","Marketing Campaign","West","AMS.NET INC.","Cisco","Government","12/2/2022","12/1/2022","Q4-2022","2022","459.0000000000","532.72"
"Closed Lost","Channel Inbound","North Central","ConvergeOne, Inc.","Cisco","Government","2/16/2022","2/1/2022","Q1-2022","2022","133.0000000000","77760.00"
"Closed Lost","Channel Inbound","Gulf","AT&T Services, Inc.","Cisco; Cisco UCCX","Healthcare","5/12/2022","5/1/2022","Q2-2022","2022","353.0000000000","21876.00"
"Closed Won","Channel Inbound","Gulf","Carousel Industries of North America, Inc.","Cisco","Healthcare","3/29/2021","3/1/2021","Q1-2021","2021","27.0000000000","5376.00"
"Closed Lost","Channel Inbound","West","Development Group, Inc.","Cisco","Transportation","6/1/2022","6/1/2022","Q2-2022","2022","533.0000000000","3840.00"
"Closed Lost","Channel Inbound","West","","Cisco; Cisco UCCX; Microsoft Teams","Healthcare","4/14/2021","4/1/2021","Q2-2021","2021","161.0000000000","8400.00"
"Closed Lost","Website","Southeast","NTT America, Inc.","Cisco; Avaya","Shipping","4/13/2023","4/1/2023","Q2-2023","2023","520.0000000000","31500.00"
"Closed Lost","Customer Support","West","","Cisco","Technology","3/8/2022","3/1/2022","Q1-2022","2022","161.0000000000","4800.00"
"Closed Lost","Channel Inbound","West","ConvergeOne, Inc.","Cisco","Government","4/13/2020","4/1/2020","Q2-2020","2020","21.0000000000","29326.00"
"Closed Won","Customer Support","Gulf","","Cisco; Avaya","Finance","1/6/2023","1/1/2023","Q1-2023","2023","122.0000000000","3781.26"
"Closed Lost","Channel Inbound","West","ConvergeOne, Inc.","Cisco","Education","6/10/2021","6/1/2021","Q2-2021","2021","198.0000000000","72900.00"
"Closed Won","Website","Midwest","TD Synnex","Cisco","Technology","8/31/2021","8/1/2021","Q3-2021","2021","139.0000000000","3600.00"
"Closed Lost","Channel Inbound","","CDW Logistics, Inc.","Cisco","","6/10/2020","6/1/2020","Q2-2020","2020","418.0000000000","4788.00"
"Closed Won","Channel Inbound","Midwest","ConvergeOne, Inc.","Cisco","Other","6/30/2020","6/1/2020","Q2-2020","2020","63.0000000000","27869.64"
"Closed Lost","Channel Inbound","","ConvergeOne, Inc.","Cisco","","6/3/2020","6/1/2020","Q2-2020","2020","436.0000000000","40566.25"
"Closed Lost","Website","Northeast","Presidio Networked Solutions Group, LLC","Cisco; Avaya; Nortel","Healthcare","3/2/2022","3/1/2022","Q1-2022","2022","1022.0000000000","90000.00"
"Closed Lost","Channel Inbound","","Verizon","Cisco","","4/16/2020","4/1/2020","Q2-2020","2020","245.0000000000","28088.00"
"Closed Won","Customer Support","","","Cisco","Government","9/30/2022","9/1/2022","Q3-2022","2022","360.0000000000","10950.00"
"Closed Lost","Website","Gulf","Business Communications, Inc.","Cisco","Education","3/4/2022","3/1/2022","Q1-2022","2022","305.0000000000","22800.00"
"Closed Won","Customer Support","Northeast","K Systems Solutions LLC","Cisco","Government","12/20/2022","12/1/2022","Q4-2022","2022","384.0000000000","16416.00"
"Closed Lost","Channel Inbound","West","Carousel Industries of North America, Inc.","Cisco","Healthcare","1/13/2023","1/1/2023","Q1-2023","2023","606.0000000000","12480.00"
"Closed Lost","ISI Generated Conversion","West","CDW Logistics, Inc.","Cisco","Technology","9/19/2022","9/1/2022","Q3-2022","2022","354.0000000000","22648.95"
"Closed Won","Customer Support","Midwest","","Cisco","Manufacturing","8/5/2022","8/1/2022","Q3-2022","2022","102.0000000000","1512.00"
"Closed Lost","Customer Support","Southeast","Presidio Networked Solutions Group, LLC","Cisco","Healthcare","2/9/2023","2/1/2023","Q1-2023","2023","262.0000000000","4282.82"
"Closed Won","Customer Support","Southeast","NWN Corporation","Cisco","Government","7/22/2022","7/1/2022","Q3-2022","2022","129.0000000000","2110.18"
"Closed Lost","Channel Inbound","Northeast","Presidio Networked Solutions Group, LLC","Cisco","Healthcare","6/17/2020","6/1/2020","Q2-2020","2020","131.0000000000","14423.15"
"Closed Won","Customer Support","Southeast","Katalyst Network Group, LLC","Cisco","Manufacturing","5/15/2023","5/1/2023","Q2-2023","2023","47.0000000000","1614.00"
"Closed Won","Customer Support","Northeast","","Cisco","Retail","12/12/2022","12/1/2022","Q4-2022","2022","80.0000000000","1960.00"
"Closed Lost","Channel Inbound","","Presidio Networked Solutions Group, LLC","Cisco","","5/6/2020","5/1/2020","Q2-2020","2020","258.0000000000","34603.42"
"Closed Won","Customer Support","Gulf","Presidio Networked Solutions Group, LLC","Cisco; Avaya","Finance","6/1/2022","6/1/2022","Q2-2022","2022","58.0000000000","1040.40"
"Closed Won","Channel Inbound","Northeast","Presidio Networked Solutions Group, LLC","Microsoft Teams","Technology","12/7/2021","12/1/2021","Q4-2021","2021","95.0000000000","17989.44"
"Closed Won","Direct Sales","Midwest","","Cisco","Healthcare","9/13/2022","9/1/2022","Q3-2022","2022","259.0000000000","2839.46"
"Closed Lost","Direct Sales","West","","Cisco","Insurance","3/1/2023","3/1/2023","Q1-2023","2023","373.0000000000","2500.00"
"Closed Won","Customer Support","Southeast","Presidio Networked Solutions Group, LLC","Cisco","Government","7/6/2022","7/1/2022","Q3-2022","2022","133.0000000000","2134.44"
"Closed Lost","Customer Support","Gulf","SHI International Corporation","Cisco; Cisco UCCX","Transportation","9/2/2022","9/1/2022","Q3-2022","2022","343.0000000000","576.00"
"Closed Lost","Customer Support","Gulf","World Wide Technology, Inc.","Cisco","Finance","4/20/2022","4/1/2022","Q2-2022","2022","21.0000000000","2520.00"
"Closed Lost","Channel Inbound","","ConvergeOne, Inc.","Cisco","","2/3/2021","2/1/2021","Q1-2021","2021","434.0000000000","4294.00"
"Closed Lost","Marketing Campaign","West","","Cisco","Utilities","10/29/2021","10/1/2021","Q4-2021","2021","470.0000000000","2742.80"
"Closed Won","Channel Inbound","Gulf","Presidio Networked Solutions Group, LLC","Cisco; Cisco UCCX","Healthcare","6/6/2022","6/1/2022","Q2-2022","2022","258.0000000000","48615.00"
"Closed Lost","Channel Inbound","Southeast","United Data Technologies, Inc.","Cisco; Avaya","Government","2/27/2020","2/1/2020","Q1-2020","2020","149.0000000000","2874.00"
"Closed Lost","Website","","","Cisco","","6/15/2021","6/1/2021","Q2-2021","2021","552.0000000000","21444.40"
"Closed Lost","Website","North Central","","Cisco","Other","8/9/2019","8/1/2019","Q3-2019","2019","43.0000000000","4230.00"
"Closed Lost","Channel Inbound","","CompuNet Inc.","Cisco","","4/16/2020","4/1/2020","Q2-2020","2020","336.0000000000","16872.00"
"Closed Lost","Channel Inbound","","Presidio Networked Solutions Group, LLC","Cisco","","3/13/2020","3/1/2020","Q1-2020","2020","228.0000000000","16872.00"
"Closed Lost","Channel Inbound","North Central","CDW Logistics, Inc.","Cisco","Food & Beverage","6/3/2020","6/1/2020","Q2-2020","2020","125.0000000000","125813.50"
"Closed Lost","Channel Inbound","","ConvergeOne, Inc.","Cisco","","3/16/2020","3/1/2020","Q1-2020","2020","151.0000000000","4468.00"
"Closed Won","Website","Northeast","Presidio Networked Solutions Group, LLC","Cisco; Microsoft Teams","Retail","7/28/2021","7/1/2021","Q3-2021","2021","527.0000000000","23158.08"
"Closed Won","Channel Inbound","Northeast","Katalyst Network Group, LLC","Cisco","Finance","11/30/2019","11/1/2019","Q4-2019","2019","31.0000000000","6349.00"
"Closed Lost","Channel Inbound","","United Data Technologies, Inc.","Cisco","","12/21/2020","12/1/2020","Q4-2020","2020","301.0000000000","7404.00"
"Closed Won","Customer Support","North Central","CDW Logistics, Inc.","Cisco","Finance","3/31/2023","3/1/2023","Q1-2023","2023","199.0000000000","2160.00"
"Closed Lost","Channel Inbound","Gulf","ConvergeOne, Inc.","Cisco; Cisco UCCX","Healthcare","9/1/2022","9/1/2022","Q3-2022","2022","188.0000000000","3638.40"
"Closed Lost","Customer Support","Southeast","","Cisco","Education","10/24/2022","10/1/2022","Q4-2022","2022","133.0000000000","3339.00"
"Closed Won","Channel Inbound","Northeast","AT&T Services, Inc.","Cisco; NEC; Nortel; Siemens","Healthcare","9/29/2021","9/1/2021","Q3-2021","2021","133.0000000000","143784.00"
"Closed Won","Customer Support","Midwest","","Cisco","Education","7/27/2022","7/1/2022","Q3-2022","2022","16.0000000000","3820.00"
"Closed Lost","Channel Inbound","","Anexinet","Cisco","","12/10/2020","12/1/2020","Q4-2020","2020","286.0000000000","13130.00"
"Closed Won","Channel Inbound","North Central","Sirius Computer Solutions, Inc. - a CDW Company","Cisco","Insurance","8/31/2020","8/1/2020","Q3-2020","2020","31.0000000000","2238.00"
"Closed Lost","Website","Northeast","","Cisco","Technology","1/22/2020","1/1/2020","Q1-2020","2020","16.0000000000","36696.00"
"Closed Won","Channel Inbound","North Central","Sentinel Technologies, Inc.","Cisco","Healthcare","10/6/2020","10/1/2020","Q4-2020","2020","35.0000000000","3013.20"
"Closed Lost","Customer Support","Southeast","Cisco Systems, Inc.","Cisco","Retail","10/6/2022","10/1/2022","Q4-2022","2022","225.0000000000","11209.86"
"Closed Lost","Channel Inbound","","DataVox, Inc.","Cisco","","4/21/2020","4/1/2020","Q2-2020","2020","125.0000000000","42369.05"
"Closed Lost","Channel Inbound","West","ConvergeOne, Inc.","Cisco","Finance","3/12/2020","3/1/2020","Q1-2020","2020","84.0000000000","6552.00"
"Closed Lost","Customer Support","Midwest","","Cisco","Education","5/11/2022","5/1/2022","Q2-2022","2022","76.0000000000","2126.46"
"Closed Lost","Channel Inbound","Southeast","Flagler Technologies","Cisco","Healthcare","7/24/2020","7/1/2020","Q3-2020","2020","199.0000000000","20660.00"
"Closed Lost","Channel Inbound","","CDW Logistics, Inc.","Cisco","","9/20/2019","9/1/2019","Q3-2019","2019","79.0000000000","6415.00"
"Closed Lost","Channel Inbound","Northeast","Carousel Industries of North America, Inc.","Cisco","Government","12/2/2021","12/1/2021","Q4-2021","2021","524.0000000000","1982.00"
"Closed Lost","Website","","Sirius Computer Solutions, Inc. - a CDW Company","Cisco","","6/3/2020","6/1/2020","Q2-2020","2020","211.0000000000","55800.00"
"Closed Lost","Channel Inbound","West","SHI International Corporation","Cisco","Finance","12/2/2019","12/1/2019","Q4-2019","2019","49.0000000000","126309.45"
"Closed Lost","Website","","Presidio Networked Solutions Group, LLC","Cisco","","7/9/2020","7/1/2020","Q3-2020","2020","283.0000000000","49995.00"
"Closed Lost","Channel Inbound","West","Presidio Networked Solutions Group, LLC","Cisco","Healthcare","8/31/2022","8/1/2022","Q3-2022","2022","247.0000000000","15768.00"
"Closed Won","Customer Support","West","Development Group, Inc.","Cisco","Government","7/15/2022","7/1/2022","Q3-2022","2022","123.0000000000","732.00"
"Closed Lost","Channel Inbound","Southeast","Presidio Networked Solutions Group, LLC","Cisco","Government","7/2/2020","7/1/2020","Q3-2020","2020","170.0000000000","7068.00"
"Closed Lost","Customer Support","Gulf","SHI International Corporation","Cisco","Transportation","3/30/2022","3/1/2022","Q1-2022","2022","26.0000000000","4402.92"
"Closed Lost","Channel Inbound","North Central","CompuNet Inc.","Cisco","Government","6/9/2020","6/1/2020","Q2-2020","2020","144.0000000000","3296.11"
"Closed Lost","Channel Inbound","","Anexinet","Cisco","","6/28/2022","6/1/2022","Q2-2022","2022","922.0000000000","35568.00"
"Closed Lost","Customer Support","Northeast","Presidio Networked Solutions Group, LLC","Cisco","Healthcare","5/20/2022","5/1/2022","Q2-2022","2022","78.0000000000","3522.00"
"Closed Won","Customer Support","Gulf","Presidio Networked Solutions Group, LLC","Cisco","Education","8/12/2022","8/1/2022","Q3-2022","2022","128.0000000000","2996.00"
"Closed Lost","Customer Support","Southeast","Presidio Networked Solutions Group, LLC","Cisco","Insurance","5/10/2022","5/1/2022","Q2-2022","2022","76.0000000000","875.10"
"Closed Lost","Channel Inbound","Gulf","Netsync Network Solutions, Inc.","Cisco","Healthcare","3/31/2023","3/1/2023","Q1-2023","2023","403.0000000000","15204.00"
"Closed Lost","Customer Support","Southeast","Presidio Networked Solutions Group, LLC","Cisco","Retail","3/30/2022","3/1/2022","Q1-2022","2022","14.0000000000","6861.94"
"Closed Lost","Customer Support","West","CompuNet Inc.","Cisco; Cisco UCCX","Healthcare","2/27/2023","2/1/2023","Q1-2023","2023","369.0000000000","27405.00"
"Closed Won","Channel Inbound","West","NTT America, Inc.","Cisco","Healthcare","11/14/2019","11/1/2019","Q4-2019","2019","59.0000000000","1667.00"
"Closed Lost","Channel Inbound","Midwest","CDW Logistics, Inc.","Cisco","Finance","12/26/2019","12/1/2019","Q4-2019","2019","9.0000000000","266310.50"
"Closed Won","Channel Inbound","Southeast","ePlus Technology, Inc.","Cisco","Utilities","1/7/2021","1/1/2021","Q1-2021","2021","462.0000000000","2520.00"
"Closed Lost","Customer Support","Midwest","","Microsoft Teams","Shipping","12/1/2022","12/1/2022","Q4-2022","2022","70.0000000000","3600.00"
"Closed Lost","Website","Southeast","LaSalle Solutions","Cisco","Retail","3/9/2022","3/1/2022","Q1-2022","2022","128.0000000000","23040.00"
"Closed Lost","Customer Support","Northeast","","Cisco","Education","9/2/2022","9/1/2022","Q3-2022","2022","73.0000000000","5968.00"
"Closed Lost","Customer Support","Northeast","","NEC","Healthcare","8/23/2022","8/1/2022","Q3-2022","2022","98.0000000000","23400.00"
"Closed Lost","Channel Inbound","Gulf","Presidio Networked Solutions Group, LLC","Cisco","Government","4/9/2020","4/1/2020","Q2-2020","2020","357.0000000000","29256.00"
"Closed Won","Customer Support","Northeast","","Microsoft Teams","Finance","8/5/2022","8/1/2022","Q3-2022","2022","9.0000000000","1625.00"
"Closed Lost","Website","West","NWN Corporation","Cisco","Healthcare","4/6/2020","4/1/2020","Q2-2020","2020","40.0000000000","7488.00"
"Closed Lost","Website","Midwest","Softchoice Corporation","Microsoft Teams","Education","11/15/2022","11/1/2022","Q4-2022","2022","378.0000000000","18150.00"
"Closed Won","Customer Support","Northeast","Presidio Networked Solutions Group, LLC","Microsoft Teams","Technology","12/5/2022","12/1/2022","Q4-2022","2022","62.0000000000","6376.86"
"Closed Lost","Customer Support","Southeast","CDW Logistics, Inc.","Cisco","Government","2/28/2023","2/1/2023","Q1-2023","2023","144.0000000000","499.97"
"Closed Lost","Customer Support","Midwest","Sentinel Technologies, Inc.","Cisco","Healthcare","11/21/2022","11/1/2022","Q4-2022","2022","39.0000000000","1344.85"
"Closed Won","Customer Support","Gulf","General DataTech, L.P.","Cisco","Finance","6/24/2022","6/1/2022","Q2-2022","2022","37.0000000000","3106.68"
"Closed Won","Customer Support","Northeast","","Cisco","Transportation","8/18/2022","8/1/2022","Q3-2022","2022","3.0000000000","2200.00"
"Closed Lost","Channel Inbound","North Central","","Cisco; Cisco UCCX","Government","8/11/2021","8/1/2021","Q3-2021","2021","320.0000000000","11322.94"
